Name,Price,Image,Link
Lenovo Yoga Slim 6 Intel Evo Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home) 14IAP8 ...,"₹64,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/b/p/4/-original-imagtzfgwutmyqwy.jpeg?q=70,https://www.flipkart.com/lenovo-yoga-slim-6-intel-evo-core-i5-12th-gen-1240p-16-gb-512-gb-ssd-windows-11-home-14iap8-thin-light-laptop/p/itmae04103d75ff9?pid=COMGTGMTF6BCTA88&lid=LSTCOMGTGMTF6BCTA88B7GBAM&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGTGMTF6BCTA88.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
HP Victus AMD Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"₹67,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/8/i/j/-original-imagthcbgurdzwuc.jpeg?q=70,https://www.flipkart.com/hp-victus-amd-ryzen-7-octa-core-5800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15-fb0137ax-gaming-laptop/p/itmc0108d5fa7687?pid=COMGZUGT3NMUDWFS&lid=LSTCOMGZUGT3NMUDWFSSGDZZI&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_2&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGZUGT3NMUDWFS.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Lenovo IdeaPad Slim 3 Intel Core i5 11th Gen 1135G7 - (16 GB/512 GB SSD/Windows 11 Home) 15ITL6 Thin a...,"₹44,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/9/d/n/-original-imaguyhzhbhqe8qj.jpeg?q=70,https://www.flipkart.com/lenovo-ideapad-slim-3-intel-core-i5-11th-gen-1135g7-16-gb-512-gb-ssd-windows-11-home-15itl6-thin-light-laptop/p/itm36fec4d6ab322?pid=COMGKC6Y2KA8HMFT&lid=LSTCOMGKC6Y2KA8HMFTCCRJQM&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_3&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGKC6Y2KA8HMFT.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
HP Pavilion Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 14-dv2014TU Thin and Lig...,"₹63,690",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/v/y/p/-original-imagxfsbuujjwdkd.jpeg?q=70,https://www.flipkart.com/hp-pavilion-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-14-dv2014tu-thin-light-laptop/p/itmb4b81cd1f873f?pid=COMGEG3ZNYZDAYVJ&lid=LSTCOMGEG3ZNYZDAYVJNYHV3Q&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_4&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGEG3ZNYZDAYVJ.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13500H - (16 GB/512 GB SSD/Windows 11 Home) 16IRL8 Thin a...,"₹68,190",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/q/i/-original-imagu3kmp33qgvrs.jpeg?q=70,https://www.flipkart.com/lenovo-ideapad-slim-5-intel-core-i5-13th-gen-13500h-16-gb-512-gb-ssd-windows-11-home-16irl8-thin-light-laptop/p/itm47961696e0d36?pid=COMGRU9ZJUZQFMKY&lid=LSTCOMGRU9ZJUZQFMKYRNL2AO&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGRU9ZJUZQFMKY.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
HP Pavilion (2023) Intel Core i5 13th Gen 1340P - (16 GB/512 GB SSD/Windows 11 Home) 15-eg3079TU Thin ...,"₹68,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/p/e/e/-original-imagrgm4ksqy2cg7.jpeg?q=70,https://www.flipkart.com/hp-pavilion-2023-intel-core-i5-13th-gen-1340p-16-gb-512-gb-ssd-windows-11-home-15-eg3079tu-thin-light-laptop/p/itm4ae6958287d36?pid=COMGPYHAMPKQYPQB&lid=LSTCOMGPYHAMPKQYPQBGXMI6J&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_6&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGPYHAMPKQYPQB.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
DELL Intel Core i5 13th Gen 1335U - (16 GB/1 TB SSD/Windows 11 Home) Inspiron 3530 Thin and Light Lapt...,"₹64,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/y/h/w/-original-imaghzahgukpkyfu.jpeg?q=70,https://www.flipkart.com/dell-intel-core-i5-13th-gen-1335u-16-gb-1-tb-ssd-windows-11-home-inspiron-3530-thin-light-laptop/p/itmde8407c6c5b9d?pid=COMGTQXEPE3ZKHN8&lid=LSTCOMGTQXEPE3ZKHN8JTULYV&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_7&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGTQXEPE3ZKHN8.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
DELL Inspiron Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) 3511 Thin and Light La...,"₹43,990",https://rukminim2.flixcart.com/image/312/312/l45xea80/computer/v/c/x/inspiron-3511-thin-and-light-laptop-dell-original-imagf4n2y3uk8jcz.jpeg?q=70,https://www.flipkart.com/dell-inspiron-intel-core-i5-11th-gen-1135g7-8-gb-512-gb-ssd-windows-11-home-3511-thin-light-laptop/p/itm4e6e99cf7a51d?pid=COMGF478XMB8URCH&lid=LSTCOMGF478XMB8URCH52I2AK&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_8&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGF478XMB8URCH.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
ASUS TUF Gaming F15 with 90Whr Battery with 90WHr Battery Intel H-Series Intel Core i5 11th Gen 11400H...,"₹64,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/h/w/b/-original-imagtzvhxxuhzr4g.jpeg?q=70,https://www.flipkart.com/asus-tuf-gaming-f15-90whr-battery-intel-h-series-core-i5-11th-gen-11400h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-75-tgp-fx506hc-hn362ws-laptop/p/itmcee017a21c4f1?pid=COMGMGP5Y5B7HGQM&lid=LSTCOMGMGP5Y5B7HGQM08AWKE&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_9&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGMGP5Y5B7HGQM.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
ASUS Vivobook S14 OLED Intel EVO H-Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11...,"₹65,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/i/h/z/-original-imagqdrxngpdcjzh.jpeg?q=70,https://www.flipkart.com/asus-vivobook-s14-oled-intel-evo-h-series-core-i5-12th-gen-12500h-16-gb-512-gb-ssd-windows-11-home-s3402za-km502ws-thin-light-laptop/p/itm93afec5862d72?pid=COMGCG2GXGJGEYUW&lid=LSTCOMGCG2GXGJGEYUWI64YYF&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_10&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGCG2GXGJGEYUW.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
HP Pavilion Intel Core i5 12th Gen 1235U - (16 GB/1 TB SSD/Windows 11 Home) 14-dv2153TU Thin and Light...,"₹69,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/1/l/p/-original-imagwzwcncgpnqub.jpeg?q=70,https://www.flipkart.com/hp-pavilion-intel-core-i5-12th-gen-1235u-16-gb-1-tb-ssd-windows-11-home-14-dv2153tu-thin-light-laptop/p/itm9236b466db2d7?pid=COMGT34TR3XEEZYB&lid=LSTCOMGT34TR3XEEZYBQKADZ6&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_11&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGT34TR3XEEZYB.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
DELL Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,"₹48,490",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/n/o/s/-original-imaghzah9mjvukjz.jpeg?q=70,https://www.flipkart.com/dell-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-new-inspiron-15-laptop-thin-light/p/itm2a208997818da?pid=COMGJ75HAXTTTV58&lid=LSTCOMGJ75HAXTTTV588K9LNF&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_12&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGJ75HAXTTTV58.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
MSI Katana 15 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA G...,"₹67,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/e/6/c/-original-imags9wbfxv6hydz.jpeg?q=70,https://www.flipkart.com/msi-katana-15-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3050-144-hz-b12udxk-1005in-gaming-laptop/p/itm909b344715d8d?pid=COMGP8QVDXUHJXDE&lid=LSTCOMGP8QVDXUHJXDEZKVJVN&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_13&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGP8QVDXUHJXDE.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
MSI Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX...,"₹69,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/5/k/g/-original-imags9waxpfd8nsc.jpeg?q=70,https://www.flipkart.com/msi-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-4050-thin-gf63-12ve-071in-gaming-laptop/p/itme11f9b16d2c8d?pid=COMGTWHYTHH93XPZ&lid=LSTCOMGTWHYTHH93XPZDFGQVD&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_14&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGTWHYTHH93XPZ.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
HP Victus Intel Core i5 12th Gen 12450H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce...,"₹66,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/8/i/j/-original-imagthcbgurdzwuc.jpeg?q=70,https://www.flipkart.com/hp-victus-intel-core-i5-12th-gen-12450h-16-gb-1-tb-ssd-windows-11-home-4-gb-graphics-nvidia-geforce-rtx-2050-50-tgp-fa1145tx-gaming-laptop/p/itme3578e9dc1aa9?pid=COMGSV4R5DAZYSME&lid=LSTCOMGSV4R5DAZYSMEV31SPN&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_15&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGSV4R5DAZYSME.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
MSI GF63 Intel Core i7 11th Gen 11800H - (16 GB/1 TB HDD/256 GB SSD/Windows 11 Home/4 GB Graphics/NVID...,"₹58,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/z/i/f/-original-imagt8bb7ruggfgm.jpeg?q=70,https://www.flipkart.com/msi-gf63-intel-core-i7-11th-gen-11800h-16-gb-1-tb-hdd-256-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-thin-11uc-1294in-gaming-laptop/p/itm1692c348d09ef?pid=COMGZ4PNC67EXXDH&lid=LSTCOMGZ4PNC67EXXDHCUPWJM&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_16&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGZ4PNC67EXXDH.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Lenovo IdeaPad Slim 5 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home) 14IRL8 Thin a...,"₹61,500",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/d/x/-original-imagufyhphszz3yr.jpeg?q=70,https://www.flipkart.com/lenovo-ideapad-slim-5-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-14irl8-thin-light-laptop/p/itm96e095b1b96de?pid=COMGRU9ZRGNNBNGD&lid=LSTCOMGRU9ZRGNNBNGDFJ5LEM&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_17&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGRU9ZRGNNBNGD.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
ASUS Vivobook S15 Intel Core i5 12th Gen Intel EVO I5-12500H - (16 GB/512 GB SSD/Windows 11 Home) S350...,"₹69,811",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/g/y/p/-original-imagx3azxunk6bwn.jpeg?q=70,https://www.flipkart.com/asus-vivobook-s15-intel-core-i5-12th-gen-evo-i5-12500h-16-gb-512-gb-ssd-windows-11-home-s3502za-l502ws-laptop/p/itm34e3d7835e62d?pid=COMGFCG9G4JYZXEG&lid=LSTCOMGFCG9G4JYZXEG9UU10F&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_18&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGFCG9G4JYZXEG.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
ASUS TUF Gaming F15 Intel Core i5 10th Gen 10300H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVI...,"₹50,324",https://rukminim2.flixcart.com/image/312/312/l3rmzrk0/computer/s/z/r/-original-imagetgzg4pgszmt.jpeg?q=70,https://www.flipkart.com/asus-tuf-gaming-f15-intel-core-i5-10th-gen-10300h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-fx506lh-hn258ws-laptop/p/itmf6da500c09aac?pid=COMGB732MK9RHD5P&lid=LSTCOMGB732MK9RHD5PBNHADF&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_19&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGB732MK9RHD5P.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Acer Nitro 5 Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA Ge...,"₹67,990",https://rukminim2.flixcart.com/image/312/312/l1mh7rk0/computer/u/r/m/an515-58-gaming-laptop-acer-original-imagd5zzqqpngwmz.jpeg?q=70,https://www.flipkart.com/acer-nitro-5-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-an515-58-gaming-laptop/p/itm339dc8fa319ab?pid=COMGR9HY236QSUPV&lid=LSTCOMGR9HY236QSUPVNSLUHF&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_20&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGR9HY236QSUPV.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (8 GB/512 GB SSD/Windows 11 Home) D560885WIN9S ...,"₹47,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/m/4/q/inspiron-3520-laptop-dell-original-imagpefqt7hjqufh.jpeg?q=70,https://www.flipkart.com/dell-inspiron-15-3520-intel-core-i5-12th-gen-8-gb-512-gb-ssd-windows-11-home-d560885win9s-laptop/p/itm0d113cb3d051c?pid=COMGPEFQ76N9GZ8F&lid=LSTCOMGPEFQ76N9GZ8FH2IHTA&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_21&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGPEFQ76N9GZ8F.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Lenovo IdeaPad Gaming 3 AMD Ryzen 5 Hexa Core 6600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/...,"₹67,890",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/t/v/2/-original-imagufyhznq26vpn.jpeg?q=70,https://www.flipkart.com/lenovo-ideapad-gaming-3-amd-ryzen-5-hexa-core-6600h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15arh7-laptop/p/itmd03b41328099d?pid=COMGSVFE3HZQDWEB&lid=LSTCOMGSVFE3HZQDWEBFDTTA8&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_22&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGSVFE3HZQDWEB.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
Acer Travelmate AMD Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home) TMP214-41-G3 Thin and...,"₹34,990",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/l/7/a/-original-imagr6uetkh2gyhk.jpeg?q=70,https://www.flipkart.com/acer-travelmate-amd-ryzen-5-hexa-core-5500u-16-gb-512-gb-ssd-windows-11-home-tmp214-41-g3-thin-light-laptop/p/itm7a22bbcf003c8?pid=COMGQWPY4DZTPSRQ&lid=LSTCOMGQWPY4DZTPSRQAP0L4B&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_23&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGQWPY4DZTPSRQ.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
ASUS Intel Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX RTX20...,"₹66,718",https://rukminim2.flixcart.com/image/312/312/xif0q/computer/v/n/t/tuf-f17-fx706hf-gaming-laptop-asus-original-imagtgb3rshczgfy.jpeg?q=70,https://www.flipkart.com/asus-intel-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-rtx2050-4gb-fx706hf-hx019w-gaming-laptop/p/itmefea001f80981?pid=COMGTGB3YFVZBXVZ&lid=LSTCOMGTGB3YFVZBXVZ7T8JJF&marketplace=FLIPKART&q=laptop+under+70000&store=6bo%2Fb5g&srno=s_1_24&otracker=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_17_na_na_na&fm=organic&iid=db8649ff-fa95-4e11-b674-3ae8dd4353ac.COMGTGB3YFVZBXVZ.SEARCH&ppt=None&ppn=None&ssid=nh1q4zql7k0000001705745965384&qH=08d5bcbb70e82e43
